Country,Impact_Day_0,Impact_Day_30,Impact_Day_90,Impact_Day_180,Impact_Day_365
Afghanistan,82.05392159280117,80.71611579404512,78.10558327289175,74.3472343549006,67.18006901867578
Albania,46.1957434128244,45.44256876600843,43.97285850503518,41.85693620782937,37.821875793378936
Algeria,46.63910372441025,45.8787005383086,44.3948848392342,42.25865513057281,38.18486851516851
American Samoa,48.03313551407349,47.25000405641991,45.72183745672071,43.52175634685115,39.32620521213414
Andorra,37.60567408528877,36.99255178862278,35.796133222954204,34.07366534128293,30.78892186385362
Angola,58.04370254768048,57.09735896845573,55.25070776388776,52.592108608214815,47.522164298296815
Antigua and Barbuda,40.58281465750007,39.921153109523445,38.630017288019474,36.77118623404542,33.22639840655919
Argentina,44.27556186887295,43.55369383061751,42.14507384137898,40.11710239512543,36.249764111853125
Armenia,48.814714464114445,48.01884015601261,46.465807745791196,44.2299276595389,39.96610793449107
Aruba,52.7775123340753,51.917028634163515,50.23792043727065,47.82053071933134,43.21057241885994
Australia,39.14288578213825,38.504700811049865,37.25937609868379,35.46649868867519,32.04748435405548
Austria,40.13096653306413,39.4766719095354,38.19991156455424,36.361776692756564,32.85645645136288
Azerbaijan,47.90087701497717,47.11990189773476,45.59594308123943,43.40191986083237,39.217921111568046
Bahrain,50.25591277450599,49.43654119266789,47.83765728643415,45.53576541177093,41.146061312492655
Bangladesh,59.171198504457585,58.206472249551155,56.32394993967218,53.61370763121708,48.44527991208131
Barbados,42.25648024741444,41.56753128296943,40.22314805576938,38.28765742067075,34.59667989539049
Belarus,42.618718746099084,41.92386385108226,40.5679560634118,38.615873672024634,34.89325569421241
Belgium,40.185412816724266,39.530230501875145,38.25173795700164,36.41110926007883,32.90103329818624
Belize,46.67643036313847,45.915418604128064,44.43041536395369,42.292475968179815,38.21542898220434
Benin,64.09889980599657,63.0538323894763,61.01453604305541,58.07858824124522,52.47974050963367
Bermuda,48.8864840473191,48.08943960910377,46.53412386095837,44.294956483493834,40.02486789939631
Bhutan,44.71072137834004,43.98175850654285,42.55929398642388,40.51139075336707,36.60604258474816
Bolivia,50.279958707016206,49.46019508068683,47.86054615691827,45.55755289669446,41.16574845692521
